,run,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16
588,590002490808_S80_L001,103,0,19,32,37,7,10,0,1,0,1,1,1,0,0,1,0
589,340003690808_S19_L001,40,0,9,10,13,6,0,0,0,0,0,1,0,0,0,0,0
590,730000550101_S151_L002,285,0,22,239,326,28,0,4,7,2,8,1,1,2,0,1,0
591,540002760807_S42_L001,284,0,4,59,214,25,0,0,5,1,1,1,0,0,1,1,0
592,630002350807_S93_L001,70,0,0,37,136,21,0,0,3,0,2,0,0,0,0,0,0
593,670002100808_S125_L002,317,0,16,229,401,41,8,0,1,2,3,1,0,4,0,0,0
594,500003870101_S169_L002,139,0,29,68,175,10,1,0,0,0,3,0,0,0,0,0,0
595,580001560101_S97_L002,85,0,1,17,73,18,1,1,4,0,1,2,0,0,0,0,0
596,050003120808_S112_L002,117,0,3,105,155,27,2,2,0,2,1,3,0,0,0,0,0
597,670005140101_S158_L002,256,1,15,167,168,52,1,1,12,1,5,1,0,1,2,1,0
598,470002720808_S73_L001,356,0,1,131,238,24,1,1,3,0,6,0,3,0,0,0,0
599,460002220808_S13_L001,156,1,1,83,114,13,0,0,4,0,2,2,1,0,0,0,0
600,770102010807_S96_L002,115,0,10,48,87,3,0,0,1,0,0,0,0,0,0,0,1
601,330000390808_S24_L001,169,1,37,92,197,10,0,3,4,0,2,2,1,0,0,3,0
602,250002690101_S141_L002,119,0,22,57,45,8,0,2,5,4,2,1,1,0,1,0,0
603,500004310101_S146_L002,142,0,6,110,220,18,0,1,6,1,5,2,0,0,0,0,0
604,670004520808_S139_L002,208,0,5,84,156,13,0,2,4,1,3,1,0,0,0,0,0
605,780004020807_S91_L001,212,0,4,93,176,22,2,0,4,2,5,0,0,0,1,0,0
606,440002510808_S32_L001,387,1,14,191,268,40,2,3,3,3,3,1,1,0,3,0,0
607,520004270101_S123_L002,217,0,27,16,132,8,0,0,4,2,2,0,0,0,0,0,0
608,330002110808_S88_L001,453,1,14,204,439,51,5,1,2,2,10,3,3,0,0,1,0
609,460004470101_S129_L002,113,1,3,86,218,13,0,1,5,1,4,1,0,1,2,0,1
610,590002560808_S82_L001,122,0,11,82,117,18,2,2,3,1,4,0,0,0,0,0,0
611,670002110808_S124_L002,117,0,4,92,76,12,1,0,2,2,4,1,0,1,2,1,0
612,770104440807_S33_L001,161,0,20,84,139,22,5,0,4,2,4,0,0,2,0,0,0
613,780005260808_S66_L001,45,0,0,32,7,2,0,0,2,1,0,0,0,0,0,0,0
614,050003130808_S114_L002,133,0,11,90,99,22,4,0,1,1,0,0,1,2,1,0,0
615,730003500101_S128_L002,274,0,10,145,141,14,1,0,6,4,10,1,0,1,0,0,0
616,340003750808_S22_L001,41,0,1,39,25,10,2,0,1,1,1,0,0,0,0,0,0
617,050001340808_S85_L001,68,0,10,98,71,13,1,0,3,0,0,0,1,1,0,0,0
618,250002810808_S105_L002,211,1,35,114,185,33,7,3,9,3,5,2,1,1,1,0,0
619,670004710808_S151_L002,57,0,3,52,90,1,0,0,1,1,5,0,0,0,0,0,0
620,500003950808_S31_L001,236,0,3,30,71,5,2,2,2,1,0,0,0,0,0,0,0
621,690001150808_S16_L001,155,0,1,49,148,13,0,0,2,0,1,1,0,0,0,0,0
622,770101230807_S175_L002,202,1,23,126,256,38,2,1,10,2,0,1,0,1,0,0,1
623,440003800808_S90_L001,148,0,10,103,114,20,0,0,3,0,3,0,1,0,2,0,2
624,330000640808_S26_L001,87,1,4,76,118,11,0,1,4,3,0,1,0,1,1,0,0
625,340003700808_S18_L001,144,0,20,56,149,12,0,1,2,0,3,0,1,0,0,0,1
626,500003980101_S154_L002,302,0,12,56,163,20,1,1,4,1,0,0,0,1,0,0,0
627,460000440808_S3_L001,110,1,1,77,44,7,0,1,3,1,0,1,1,1,0,0,0
628,630001750807_S85_L001,98,0,1,11,22,8,0,1,2,0,4,1,0,2,0,0,0
629,670004820101_S174_L002,329,1,14,103,204,36,3,0,8,1,4,0,0,0,0,0,0
630,670005350101_S118_L002,104,1,4,78,112,14,2,0,7,1,6,0,0,0,0,0,0
631,590002680101_S164_L002,217,0,1,133,222,20,2,3,4,1,6,0,1,1,1,0,0
632,590002180101_S108_L002,81,0,9,38,71,10,0,1,5,0,0,0,1,0,1,0,0
633,050003450808_S118_L002,103,2,13,115,145,14,5,0,3,3,2,0,1,1,1,0,0
634,780001190807_S161_L002,219,1,3,141,164,30,2,1,6,0,1,0,0,0,0,1,0
635,690000780101_S192_L002,375,1,14,201,388,54,12,1,8,1,7,0,3,1,0,0,1
636,470002740808_S72_L001,310,0,4,94,147,11,2,0,2,0,0,0,1,0,0,0,0
637,330002970808_S80_L001,194,0,13,74,106,12,3,2,2,0,0,0,1,1,0,0,0
638,590003800808_S95_L001,177,1,0,119,79,9,2,2,1,0,5,0,0,1,0,1,0
639,670004530808_S155_L002,56,0,9,54,67,12,1,0,4,0,1,3,0,1,0,0,0
640,780005270808_S64_L001,45,0,0,31,48,1,0,0,2,1,0,0,0,0,0,0,0
641,670004890808_S153_L002,241,0,10,157,76,22,0,0,3,2,5,1,1,0,3,0,0
642,630002730807_S78_L001,173,0,3,72,52,13,0,1,1,1,1,1,0,0,0,1,0
643,670002240808_S186_L002,198,2,27,93,210,13,3,0,6,2,2,0,1,1,0,1,0
644,770102430807_S155_L002,335,0,2,144,198,47,1,0,4,2,4,1,0,1,2,1,1
645,330000430808_S28_L001,524,3,24,163,268,58,8,1,2,5,3,0,0,1,1,0,0
646,580002170101_S105_L002,255,0,2,42,104,6,2,1,5,1,8,0,0,0,0,1,0
647,520004340101_S162_L002,54,0,0,11,38,1,0,0,1,0,2,0,0,0,0,0,0
648,460002230808_S14_L001,339,0,32,134,255,34,0,1,9,0,4,2,1,2,1,0,0
649,250002710101_S157_L002,289,0,30,146,212,33,2,1,5,1,5,3,0,2,0,0,0
650,470001040807_S112_L002,224,0,10,65,121,16,0,1,5,2,1,2,0,3,1,0,0
651,730001810101_S183_L002,256,2,1,184,213,13,4,0,11,2,7,1,1,2,0,0,0
652,470000040808_S70_L001,137,0,18,80,104,9,1,2,8,1,3,1,0,0,0,0,0
653,500003960808_S30_L001,206,0,9,25,97,12,0,1,1,0,1,1,0,1,0,0,0
654,050002340101_S181_L002,80,0,0,46,63,4,1,0,3,1,0,0,0,0,0,0,0
655,520000800101_S131_L002,174,1,9,57,87,19,4,0,5,1,4,0,0,0,0,0,0
656,770000030807_S65_L001,40,0,0,19,53,6,1,0,6,0,3,0,0,0,1,1,0
657,670004730808_S145_L002,289,1,3,122,166,21,1,0,4,3,4,0,0,1,0,2,0
658,250002870808_S103_L002,198,0,41,137,148,17,0,0,4,1,3,2,1,1,2,0,0
659,340003760808_S23_L001,209,0,9,79,121,11,0,0,4,0,1,0,1,0,1,0,0
660,460001280808_S9_L001,80,0,0,32,43,12,3,0,1,1,1,0,0,0,0,0,0
661,640000110101_S160_L002,560,0,2,191,196,29,10,2,2,1,10,0,0,0,1,0,0
662,050003560808_S115_L002,265,2,9,91,202,21,6,1,3,1,4,0,0,2,0,1,0
663,670004970808_S144_L002,225,0,20,57,94,4,0,1,0,0,1,0,0,0,0,0,0
664,460000110808_S7_L001,251,1,3,69,221,16,0,0,5,1,4,1,1,1,0,0,0
665,500004190101_S138_L002,206,0,2,100,239,17,2,0,5,0,5,0,1,1,0,0,0
666,460001340101_S153_L002,402,0,11,63,113,23,2,0,1,0,1,0,0,1,0,0,1
667,670005340808_S138_L002,98,0,0,82,79,12,1,0,1,0,1,1,0,0,2,0,0
668,770101520808_S102_L002,96,0,0,68,94,14,1,0,5,2,8,0,3,0,0,0,2
669,670005150808_S177_L002,265,0,2,104,214,35,4,2,1,3,2,1,0,0,0,0,0
670,540002240808_S91_L001,101,0,0,76,45,3,0,0,0,0,2,1,0,0,0,0,1
671,590002690101_S188_L002,127,0,1,187,86,11,0,0,5,0,2,1,0,2,0,0,0
672,140000540808_S105_L002,126,1,4,48,53,5,0,0,1,2,5,0,1,0,0,0,0
673,670002290808_S184_L002,228,0,12,94,149,8,0,0,0,0,1,0,1,0,0,0,0
674,330003110808_S81_L001,244,0,3,53,98,14,2,0,1,1,2,3,2,1,0,0,0
675,470002830808_S69_L001,145,0,3,29,84,6,2,0,2,0,3,0,0,0,0,0,0
676,630003040808_S48_L001,197,3,10,49,115,9,4,1,2,0,1,0,1,1,0,0,1
677,670004910808_S149_L002,206,1,3,126,141,34,2,0,6,0,2,1,1,1,0,0,0
678,670004880101_S182_L002,410,0,33,146,434,79,2,4,5,1,2,0,3,3,1,0,1
679,780008180808_S74_L001,133,1,1,56,85,6,4,0,2,0,3,0,0,0,0,3,0
680,670001240808_S185_L002,249,2,4,82,155,30,1,0,3,3,2,2,0,1,0,0,2
681,670004590808_S173_L002,317,0,5,142,357,25,3,0,7,1,0,1,1,2,1,0,0
682,670005390101_S126_L002,292,0,19,79,181,25,8,0,5,0,4,1,0,0,1,0,0
683,670005490808_S141_L002,94,1,11,101,146,19,4,0,3,0,4,0,0,0,0,0,0
684,470001570808_S67_L001,159,1,0,46,96,5,4,1,0,1,1,1,1,1,0,1,0
685,590002090808_S77_L001,155,2,11,35,65,14,5,0,1,0,2,0,0,1,0,0,0
686,250002800101_S165_L002,238,1,10,90,87,12,0,0,2,2,4,0,2,0,1,0,0
687,590001270101_S171_L002,233,1,3,83,109,22,2,1,4,2,5,1,0,0,1,0,0
688,330000600808_S68_L001,88,0,0,43,102,10,0,1,2,0,4,0,1,0,0,0,0
689,330000440808_S20_L001,411,0,5,138,244,19,8,0,2,2,5,0,0,3,0,0,0
690,730004350101_S112_L002,464,1,10,251,108,22,0,1,7,0,7,1,0,1,2,1,2
691,630000290808_S124_L002,19,0,1,43,59,13,0,1,1,1,2,0,0,0,0,0,0
692,460002650808_S15_L001,428,0,18,268,448,40,13,1,13,2,4,1,3,1,0,0,1
693,670004770808_S146_L002,371,2,22,140,332,27,3,3,1,2,6,0,0,2,0,0,0
694,730000380101_S191_L002,154,0,15,55,91,24,0,1,8,3,4,0,0,0,0,0,0
695,630001150808_S109_L002,100,0,0,41,27,5,0,1,1,0,1,2,0,0,0,0,0
696,460000160808_S8_L001,180,0,12,54,301,23,3,0,1,2,2,0,0,0,1,0,2
697,590002210101_S109_L002,326,0,12,130,136,25,1,0,8,2,2,1,0,1,1,1,0
698,260004180808_S94_L001,140,1,9,27,82,17,0,0,1,1,6,0,0,0,0,0,0
699,330000700808_S66_L001,159,2,14,78,122,28,1,1,1,4,0,1,0,0,0,0,2
700,140000670808_S102_L002,12,0,0,37,52,8,1,1,2,0,2,0,1,0,1,0,0
701,670005360808_S163_L002,177,1,0,80,69,7,0,0,4,0,3,0,0,1,0,0,0
702,730001830101_S175_L002,99,0,0,47,61,8,1,1,4,0,2,2,0,0,0,0,0
703,630002280808_S108_L002,62,0,1,30,14,0,1,0,1,0,0,0,0,0,0,0,0
704,630001450808_S116_L002,230,2,3,122,204,12,2,2,4,5,6,3,0,0,2,1,0
705,250003110808_S100_L002,297,1,39,156,424,43,1,1,7,3,4,4,0,0,2,0,1
706,670004980808_S150_L002,506,0,40,220,373,32,8,1,3,2,5,5,2,2,0,0,1
707,460002020808_S17_L001,252,1,34,153,176,42,4,0,6,0,1,0,2,1,1,1,0
708,640000850101_S176_L002,172,0,1,64,99,13,0,0,1,1,3,2,0,0,1,0,1
709,670005540808_S17_L001,85,0,12,44,77,16,0,0,3,0,2,0,0,0,0,0,0
710,670004610808_S157_L002,276,0,21,89,216,31,1,0,5,0,1,0,2,2,0,1,0
711,670005220808_S130_L002,213,1,19,82,204,19,2,2,5,0,1,2,0,2,0,0,0
712,330000620808_S72_L001,116,0,1,58,120,10,0,0,2,1,3,0,1,0,0,0,0
713,520001620101_S170_L002,284,1,30,115,341,31,2,2,3,2,2,2,2,2,0,1,0
714,690002180808_S18_L001,195,3,9,64,83,26,5,0,4,1,2,3,0,1,0,0,0
715,670001330808_S187_L002,165,0,2,36,101,3,0,0,0,1,2,0,0,2,0,0,0
716,730000950808_S34_L001,148,0,3,90,104,19,0,1,1,0,1,0,0,2,1,0,0
717,260002830808_S80_L001,16,0,0,15,18,6,0,0,0,1,1,0,1,0,0,0,0
718,590002880101_S101_L002,310,2,22,154,133,11,1,4,4,6,5,0,0,0,2,0,2
719,730002760808_S50_L001,223,0,18,35,150,41,1,0,2,2,0,0,0,1,0,0,0
720,670004680808_S14_L001,336,0,19,119,235,28,5,1,3,0,3,0,1,1,1,2,1
721,770101710808_S79_L001,222,0,10,75,113,28,0,2,2,2,2,0,0,0,0,0,0
722,330000450808_S22_L001,130,0,18,70,111,15,2,0,1,3,2,0,0,0,0,0,0
723,670002450808_S189_L002,352,1,3,220,314,28,1,2,7,1,5,1,1,2,1,0,1
724,670005610808_S190_L002,36,0,0,31,60,18,0,0,3,0,5,0,0,0,0,0,1
725,730000400101_S104_L002,222,0,2,117,150,32,0,1,5,2,4,0,0,0,0,0,0
726,730001590808_S57_L001,247,2,14,210,183,32,6,0,8,3,6,1,2,3,0,0,0
727,670004930808_S152_L002,274,0,31,189,228,32,5,1,6,1,7,0,0,3,1,0,0
728,460000170808_S6_L001,253,0,17,89,229,28,2,1,3,1,2,0,1,4,0,0,0
729,780004640808_S77_L001,168,0,10,84,113,22,0,1,2,1,3,0,2,1,1,1,1
730,670005400101_S134_L002,50,0,1,52,61,7,0,0,2,0,3,1,0,0,0,1,0
731,470001820808_S60_L001,231,0,8,109,151,19,0,1,6,1,5,0,1,0,0,0,0
732,670004780808_S176_L002,168,0,20,99,144,29,2,0,1,2,1,1,1,1,1,0,0
733,630001240808_S112_L002,158,1,0,50,135,12,2,0,1,2,0,1,0,0,0,0,0
734,460002740808_S11_L001,253,0,3,94,175,38,1,1,5,1,2,2,2,2,2,0,0
735,630000750808_S126_L002,102,0,3,45,84,14,5,1,4,0,0,0,0,0,1,0,0
736,470002850808_S59_L001,245,0,20,92,187,37,4,0,8,2,12,1,0,0,2,0,0
737,670004670808_S168_L002,152,0,3,99,60,12,0,0,1,0,1,1,0,1,0,0,0
738,590002550101_S147_L002,53,1,2,34,95,13,0,0,1,0,1,1,0,0,1,0,0
739,330000730808_S73_L001,324,0,14,126,171,31,2,0,4,3,4,1,1,0,1,0,0
740,730003390101_S136_L002,3,0,0,2,6,0,0,1,5,0,3,0,0,0,0,0,0
741,630001500808_S118_L002,90,0,0,18,86,9,0,0,2,0,1,0,0,0,0,0,0
742,330000510808_S69_L001,186,0,2,138,192,23,5,1,1,0,2,0,1,1,2,1,0
743,670005010808_S131_L002,290,0,3,82,48,9,2,0,1,1,3,1,0,1,0,0,0
744,670004920101_S103_L002,541,0,15,159,240,39,5,1,7,1,6,0,0,3,1,0,0
745,330000630808_S74_L001,58,0,10,56,74,9,3,0,1,1,3,0,0,1,0,0,0
746,670005550808_S7_L001,117,0,11,42,80,5,2,0,1,0,0,0,0,1,1,0,0
747,670005370808_S129_L002,449,2,4,141,221,18,6,1,6,2,3,2,0,0,0,0,0
748,630002590808_S107_L002,110,0,3,39,169,4,0,0,5,1,1,0,1,0,0,0,0
749,250003530808_S98_L002,161,0,5,126,192,14,2,0,6,2,3,1,2,0,0,0,0
750,780008460808_S151_L002,150,0,11,58,151,26,1,0,1,1,3,0,0,0,0,0,0
751,670005230808_S178_L002,131,0,0,35,39,3,2,0,1,0,5,0,0,1,0,0,1
752,260002890808_S87_L001,254,0,20,81,74,7,0,0,4,1,6,0,0,0,0,1,0
753,770104400808_S60_L001,274,3,10,180,185,26,3,1,9,2,6,1,1,1,0,1,1
754,730000420808_S25_L001,229,0,11,141,158,14,1,0,2,1,2,1,2,0,0,0,1
755,730003130808_S38_L001,166,0,23,122,182,26,0,0,4,1,1,0,1,0,2,0,0
756,730000960808_S35_L001,205,0,27,122,181,19,0,0,2,3,3,1,0,3,0,1,0
757,460002030808_S16_L001,373,0,12,128,322,33,6,3,5,2,2,2,3,2,3,0,2
758,670007900808_S136_L002,406,0,10,148,170,19,2,2,2,1,4,1,0,1,0,0,0
759,730001630808_S52_L001,231,0,28,64,128,14,0,0,2,0,1,2,0,3,0,0,0
760,210001870808_S127_L002,125,0,2,31,179,7,1,0,3,1,4,0,0,1,0,0,0
761,670004790808_S16_L001,235,1,1,109,163,24,5,0,1,1,3,2,1,1,0,0,0
762,670004510808_S167_L002,333,1,0,34,136,15,1,2,3,0,1,0,1,2,0,0,0
763,670004810808_S147_L002,416,1,43,188,367,23,4,3,7,4,2,0,0,0,0,1,0
764,780004650808_S78_L001,82,0,20,107,130,23,1,0,5,1,4,0,0,0,0,0,0
765,670004700808_S154_L002,379,0,10,115,205,31,0,1,5,4,3,3,0,1,1,0,2
766,670004940808_S159_L002,183,0,3,32,177,18,1,0,4,2,1,0,0,0,0,0,0
767,520001650101_S99_L002,105,0,11,35,68,12,2,0,3,0,4,0,0,1,0,0,0
768,630000860808_S123_L002,76,0,1,39,69,11,2,0,0,0,1,2,1,0,0,0,0
769,500003560808_S51_L001,250,1,10,71,122,19,2,0,2,0,3,2,1,0,1,2,0
770,730000410101_S167_L002,171,1,3,84,95,15,1,1,0,2,5,1,0,0,0,0,1
771,630001250808_S111_L002,66,0,2,109,55,7,0,0,3,0,1,0,1,0,0,0,0
772,590004310101_S132_L002,181,0,20,73,152,10,2,1,3,0,3,0,0,2,0,0,0
773,730003400101_S144_L002,98,0,1,27,63,7,0,0,4,0,3,0,1,1,1,0,0
774,210002900808_S144_L002,107,0,3,63,103,9,2,0,1,0,1,1,0,0,0,0,0
775,330000740808_S76_L001,112,0,9,92,224,14,0,0,2,0,3,0,1,1,0,1,1
776,630001510808_S120_L002,195,0,11,70,106,13,0,0,2,0,2,1,0,0,0,0,1
777,210000500808_S161_L002,203,0,1,127,159,21,0,2,5,1,1,0,1,0,0,0,0
778,470003150808_S68_L001,132,0,18,33,52,11,0,0,2,1,3,0,2,0,0,0,0
779,330000650808_S71_L001,52,1,13,39,117,13,2,0,1,0,2,0,2,0,0,0,0
780,670002310101_S135_L002,485,2,14,235,381,29,6,1,6,2,6,1,1,1,0,1,0
781,670005640808_S8_L001,234,1,7,90,207,11,4,2,2,2,5,0,1,1,2,0,3
782,210004320808_S105_L002,212,0,10,109,104,15,7,0,4,0,4,3,3,1,0,0,0
783,260002920808_S96_L001,86,0,19,17,44,7,0,0,1,2,2,1,0,3,0,0,0
784,670005050808_S158_L002,210,1,4,84,178,22,0,0,4,0,1,1,1,1,1,2,0
785,770104420808_S61_L001,4,0,0,16,43,1,0,0,0,0,0,0,0,1,0,0,0
786,780008500808_S147_L002,358,0,10,133,223,29,3,0,1,1,2,1,1,2,0,0,0
787,550001010808_S147_L002,168,0,0,50,157,19,2,1,5,1,1,0,0,0,1,1,1
788,330000520808_S63_L001,344,0,13,142,206,26,0,0,4,1,2,0,1,0,0,0,1
789,670004830808_S143_L002,325,0,9,132,189,19,4,1,7,1,2,0,0,1,1,1,2
790,730002210808_S51_L001,128,1,19,114,192,16,0,0,4,2,2,1,0,2,1,0,0
791,670005410808_S162_L002,339,0,47,167,278,43,1,3,2,3,5,3,0,3,0,0,0
792,730003150808_S37_L001,314,2,21,85,153,32,3,2,1,3,2,0,1,1,4,0,0
793,670005280808_S161_L002,228,0,31,94,200,32,1,0,4,2,7,1,0,1,1,0,1
794,730000500808_S26_L001,127,0,4,83,69,11,0,1,0,0,2,0,0,0,0,0,3
795,670004800808_S2_L001,155,0,4,85,114,7,0,0,0,0,4,0,0,0,1,0,0
796,550001480808_S114_L002,47,0,0,71,49,6,3,1,4,1,3,0,0,0,0,0,0
797,670002260808_S15_L001,726,0,34,256,544,46,11,0,8,0,2,1,2,2,1,1,0
798,730001190808_S36_L001,342,0,4,99,125,53,3,1,2,0,3,0,1,1,1,0,1
799,550002560808_S178_L002,195,0,4,34,82,16,2,1,2,0,2,1,0,0,0,0,0
800,670004950808_S142_L002,420,1,11,127,218,35,0,0,2,3,6,2,0,0,0,0,1
801,630001340808_S113_L002,103,0,9,8,14,4,0,0,1,1,2,0,0,0,0,0,0
802,550001680808_S180_L002,22,0,18,50,49,5,2,0,4,0,2,0,0,0,0,0,0
803,550002680808_S155_L002,92,0,20,69,94,8,0,1,4,1,3,1,1,1,0,0,0
804,910000140808_S123_L002,595,3,27,310,506,72,2,3,10,3,7,3,0,2,1,0,0
805,640001950808_S61_L001,67,0,0,38,39,4,0,1,5,0,2,0,0,0,0,0,0
806,670005040101_S110_L002,151,0,13,130,180,23,2,0,5,2,6,0,0,0,0,0,1
807,640001870808_S54_L001,193,0,11,67,155,43,0,2,3,1,5,1,0,4,0,0,0
808,640003070808_S11_L001,62,1,9,52,58,13,3,0,5,0,7,1,0,0,0,0,1
809,640000470808_S21_L001,136,0,0,42,101,11,3,0,3,0,1,0,0,1,0,0,0
810,780003310808_S68_L001,123,0,10,57,51,2,0,0,1,0,3,0,0,1,0,0,0
811,630001520808_S117_L002,307,1,13,86,290,20,2,0,2,1,5,0,0,0,0,0,1
812,630000880808_S114_L002,184,0,10,106,89,27,2,0,4,0,1,1,0,0,0,0,0
813,640002380808_S17_L001,104,0,0,105,131,10,0,0,4,1,4,0,1,0,1,0,0
814,640002090808_S65_L001,132,1,11,64,54,7,0,1,3,0,4,1,0,1,0,0,0
815,330000660808_S67_L001,92,0,0,46,51,8,3,0,3,1,1,0,0,0,0,0,0
816,730002430808_S47_L001,162,0,11,49,173,12,0,1,1,1,0,0,1,0,0,0,0
817,780004990808_S148_L002,73,3,11,35,52,12,0,0,3,0,0,0,0,0,0,0,0
818,210002930808_S135_L002,104,0,3,55,119,3,0,0,2,0,1,0,0,0,0,0,0
819,640003520808_S89_L001,75,0,0,32,101,4,1,0,1,0,1,0,0,0,1,0,0
820,210000600808_S129_L002,133,0,36,28,53,16,0,0,2,0,0,0,0,0,0,0,0
821,260004160808_S93_L001,122,1,1,72,30,9,0,0,1,1,3,0,0,0,0,0,0
822,330000750808_S78_L001,172,0,13,137,348,34,1,1,7,0,0,1,0,2,2,0,1
823,670005110808_S179_L002,89,0,3,53,153,10,5,0,1,0,2,2,0,1,0,0,0
824,780008510808_S152_L002,251,0,0,93,104,22,1,2,2,1,5,0,0,0,0,0,0
825,780003330808_S44_L001,45,0,1,51,64,5,0,0,0,0,1,0,0,0,0,0,0
826,210004500808_S119_L002,87,0,1,33,24,10,0,1,0,0,7,0,0,0,0,0,0
827,670005320808_S128_L002,205,2,29,64,98,17,1,0,2,1,0,1,1,0,0,0,0
828,910000320808_S121_L002,192,1,5,100,292,22,0,1,4,2,3,0,0,0,2,1,0
829,330000540808_S65_L001,84,0,2,98,153,12,2,2,1,2,5,1,0,1,1,1,1
830,210002010808_S128_L002,218,0,3,124,134,35,2,0,4,0,1,3,1,0,1,0,0
831,550002620808_S172_L002,274,0,3,65,95,33,0,0,5,1,3,0,0,0,0,0,1
832,640003080808_S29_L001,23,0,0,11,28,5,0,0,2,0,9,0,0,1,0,0,0
833,550001850808_S122_L002,130,0,1,58,58,10,1,0,1,0,1,0,0,0,1,0,1
834,730000530808_S27_L001,219,1,11,64,155,10,2,0,3,1,1,0,1,1,0,0,0
835,730004100808_S46_L001,320,1,14,149,151,24,0,2,7,1,0,0,0,0,1,1,2
836,670005650808_S11_L001,397,2,22,222,274,27,7,1,3,7,6,2,5,0,0,0,0
837,640001880808_S62_L001,286,0,19,71,158,11,3,1,2,2,0,0,0,1,0,0,0
838,730002460808_S48_L001,156,1,28,74,124,19,4,0,2,0,0,2,0,1,0,0,0
839,670004850808_S5_L001,143,0,4,111,61,11,3,1,6,0,5,1,1,2,0,0,1
840,670005420808_S160_L002,408,0,10,173,372,30,4,2,9,1,9,3,1,0,1,1,2
841,630001430808_S125_L002,89,0,10,45,109,16,0,1,1,0,2,0,1,0,0,0,0
842,670004960808_S165_L002,184,1,2,58,222,28,11,1,3,1,4,2,0,2,0,2,1
843,780003930808_S76_L001,65,0,0,14,22,1,0,0,1,0,0,0,0,0,1,0,0
844,550001080808_S146_L002,271,0,12,80,117,24,4,0,4,0,1,1,0,0,0,0,1
845,780005230808_S131_L002,35,0,0,17,10,1,0,0,0,0,1,0,0,0,0,0,0
846,670004580101_S111_L002,350,0,3,186,200,19,3,3,2,3,4,0,1,1,0,0,0
847,640001980808_S85_L001,100,0,10,24,90,11,3,0,1,0,2,0,0,0,0,0,0
848,550002690808_S132_L002,194,0,3,51,178,23,2,1,4,1,1,0,1,3,1,0,0
849,670004540808_S9_L001,203,0,14,94,188,38,1,0,5,0,4,1,0,1,0,0,0
850,640001680808_S14_L001,80,0,1,45,16,6,0,0,2,1,3,0,0,1,0,0,0
851,730001460808_S53_L001,398,2,20,195,285,24,1,1,9,2,9,3,1,0,0,0,0
852,210003070808_S84_L001,120,0,1,94,42,14,0,1,5,0,1,1,0,0,0,0,0
853,330000680808_S64_L001,78,0,1,5,52,5,2,0,5,1,3,0,1,0,0,0,0
854,630001110808_S115_L002,125,0,0,26,85,10,1,0,2,0,4,1,1,0,0,0,0
855,780003480808_S43_L001,26,0,0,14,46,5,0,0,6,0,0,1,0,0,0,0,0
856,640003580808_S34_L001,146,0,0,59,52,4,1,1,1,1,3,1,0,0,0,0,0
857,780008550808_S150_L002,182,0,2,74,161,10,2,0,3,1,1,0,0,1,0,0,0
858,910003810808_S120_L002,154,1,13,93,147,22,6,0,0,1,1,1,0,1,0,0,0
859,640002700808_S73_L001,71,0,9,38,62,1,4,1,3,1,2,1,0,0,0,0,0
860,330000800808_S62_L001,200,1,14,71,129,12,2,0,2,1,1,0,0,2,0,0,0
861,730002480808_S49_L001,97,0,18,79,138,15,3,1,1,1,3,1,0,2,0,0,0
862,210001500808_S145_L002,146,1,2,31,154,6,4,1,0,0,1,0,0,0,0,0,0
863,670005330808_S126_L002,96,0,9,82,93,2,2,0,1,0,1,0,0,0,1,0,1
864,330000560808_S77_L001,234,0,1,100,52,13,0,0,1,1,1,1,0,0,0,0,0
865,340003480808_S131_L002,149,0,10,92,68,10,0,0,0,0,2,0,0,0,0,0,0
866,550002640808_S171_L002,58,0,1,38,78,9,0,0,3,0,3,1,0,0,0,0,0
867,550001560808_S154_L002,138,0,18,40,145,21,0,1,3,1,6,1,0,1,0,0,1
868,670005130808_S175_L002,315,0,21,147,197,14,0,2,2,2,1,1,0,3,1,0,0
869,630001530808_S119_L002,321,0,30,111,178,18,3,0,3,0,6,0,0,1,0,0,0
870,670005460808_S137_L002,173,1,12,164,215,12,1,1,2,1,3,1,0,3,2,0,0
871,640002180808_S33_L001,182,1,1,75,160,15,0,1,6,1,4,0,0,0,0,0,0
872,780003510808_S92_L001,13,0,2,24,13,4,0,0,1,0,0,0,0,1,0,0,0
873,640001890808_S70_L001,252,0,0,21,107,14,2,0,2,1,2,0,0,0,0,0,0
874,640001990808_S93_L001,5,0,0,32,44,3,0,0,0,0,0,0,0,1,0,1,0
875,640003090808_S5_L001,226,1,4,103,238,24,2,1,5,0,3,0,0,1,0,0,0
876,730004360808_S39_L001,348,0,3,126,344,27,2,0,6,0,2,0,4,2,2,0,0
877,670005680808_S3_L001,163,0,0,45,49,7,0,1,2,0,4,0,0,0,0,0,0
878,630001440808_S121_L002,79,0,1,52,91,11,3,0,1,0,1,1,0,0,0,0,0
879,210003260808_S137_L002,144,0,12,141,142,22,2,0,3,1,3,2,1,0,0,0,0
880,730000540808_S29_L001,338,1,11,124,133,38,2,0,5,1,6,0,0,3,2,0,0
881,780004090808_S60_L001,53,0,18,85,80,5,0,0,1,0,3,1,0,0,0,0,0
882,670004870808_S12_L001,206,0,12,92,233,15,0,1,2,1,1,1,2,2,0,0,0
